Date,Main draw,Powerball,Power Play,Double Play,Powerball.1,Power Play.1,Est. jackpot,Source,Number1,Number2,Number3,Number4,Number5,BonusNumber
2025-10-27,"17, 39, 43, 51, 66",20.0,x2,"16, 31, 60, 63, 65",17.0,,$359 Million ,LotteryUSA,,,,,,
2025-10-25,"2, 12, 22, 39, 67",15.0,x2,"3, 24, 46, 58, 61",7.0,,$344 Million ,LotteryUSA,,,,,,
2025-10-22,"18, 37, 52, 54, 60",12.0,x2,"23, 37, 43, 60, 64",5.0,,$321 Million ,LotteryUSA,,,,,,
2025-10-20,"32, 38, 66, 67, 69",19.0,x2,"33, 48, 52, 55, 68",9.0,,$305 Million ,LotteryUSA,,,,,,
2025-10-18,"3, 11, 27, 40, 58",10.0,x3,"2, 9, 10, 14, 36",23.0,,$290 Million ,LotteryUSA,,,,,,
2025-10-15,"10, 13, 28, 34, 47",15.0,x3,"5, 20, 27, 44, 51",21.0,,$273 Million ,LotteryUSA,,,,,,
2025-10-13,"13, 14, 32, 52, 64",12.0,x2,"12, 13, 46, 49, 68",7.0,,$258 Million ,LotteryUSA,,,,,,
2025-10-11,"13, 16, 18, 20, 27",10.0,x2,"12, 22, 41, 46, 56",15.0,,$244 Million ,LotteryUSA,,,,,,
2025-10-08,"8, 10, 44, 48, 54",14.0,x2,"8, 13, 19, 34, 53",24.0,,$223 Million ,LotteryUSA,,,,,,
2025-10-06,"28, 29, 32, 66, 67",3.0,x2,"9, 21, 37, 40, 52",5.0,,$208 Million ,LotteryUSA,,,,,,
2025-10-04,"3, 7, 47, 67, 68",2.0,x2,"5, 16, 40, 44, 47",7.0,,$194 Million ,LotteryUSA,,,,,,
2025-10-01,"8, 17, 22, 28, 55",14.0,x3,"3, 29, 38, 56, 65",7.0,,$175 Million ,LotteryUSA,,,,,,
2025-09-29,"1, 3, 27, 60, 65",16.0,x5,"2, 9, 12, 18, 65",26.0,,$160 Million ,LotteryUSA,,,,,,
2025-09-27,"10, 16, 32, 61, 66",4.0,x2,"5, 21, 22, 49, 68",25.0,,$148 Million ,LotteryUSA,,,,,,
2025-09-24,"15, 31, 45, 49, 53",19.0,x3,"10, 21, 23, 30, 56",25.0,,$127 Million ,LotteryUSA,,,,,,
2025-09-22,"3, 29, 42, 46, 59",15.0,x3,"32, 49, 50, 56, 63",19.0,,$114 Million ,LotteryUSA,,,,,,
2025-09-20,"15, 29, 64, 66, 67",4.0,x2,"2, 22, 34, 57, 66",25.0,,$101 Million ,LotteryUSA,,,,,,
2025-09-17,"7, 30, 50, 54, 62",20.0,x2,"8, 19, 47, 51, 58",21.0,,$80 Million ,LotteryUSA,,,,,,
2025-09-15,"14, 15, 32, 42, 49",1.0,x2,"7, 19, 42, 53, 56",4.0,,$67 Million ,LotteryUSA,,,,,,
2025-09-13,"28, 37, 42, 50, 53",19.0,x2,"3, 6, 20, 34, 49",12.0,,$55 Million ,LotteryUSA,,,,,,
2025-09-10,"2, 24, 45, 53, 64",5.0,x2,"2, 12, 27, 31, 60",10.0,,$35 Million ,LotteryUSA,,,,,,
2025-09-08,"26, 28, 41, 53, 64",9.0,x3,"7, 18, 19, 22, 68",13.0,,$20 Million ,LotteryUSA,,,,,,
2025-09-06,"11, 23, 44, 61, 62",17.0,x2,"21, 29, 34, 41, 65",17.0,,$1.79 Billion ,LotteryUSA,,,,,,
2025-09-03,"3, 16, 29, 61, 69",22.0,x2,"7, 32, 39, 50, 61",4.0,,$1.44 Billion ,LotteryUSA,,,,,,
2025-09-01,"8, 23, 25, 40, 53",5.0,x3,"1, 15, 26, 48, 67",19.0,,$1.2 Billion ,LotteryUSA,,,,,,
2025-08-30,"3, 18, 22, 27, 33",17.0,x3,"7, 15, 36, 42, 65",14.0,,$1.03 Billion ,LotteryUSA,,,,,,
2025-08-27,"9, 12, 22, 41, 61",25.0,x4,"12, 19, 26, 51, 62",18.0,,$861 Million ,LotteryUSA,,,,,,
2025-08-25,"16, 19, 34, 37, 64",22.0,x3,"15, 16, 23, 52, 66",25.0,,$777 Million ,LotteryUSA,,,,,,
2025-08-23,"11, 14, 34, 47, 51",18.0,x2,"9, 23, 24, 33, 44",19.0,,$716 Million ,LotteryUSA,,,,,,
2025-08-20,"31, 59, 62, 65, 68",5.0,x2,"16, 17, 23, 46, 52",3.0,,$650 Million ,LotteryUSA,,,,,,
2025-08-18,"15, 46, 61, 63, 64",1.0,x3,"6, 28, 38, 48, 55",23.0,,$609 Million ,LotteryUSA,,,,,,
2025-08-16,"23, 40, 49, 65, 69",23.0,x3,"31, 34, 43, 44, 55",2.0,,$579 Million ,LotteryUSA,,,,,,
2025-08-13,"4, 11, 40, 44, 50",4.0,x3,"29, 33, 41, 50, 54",23.0,,$531 Million ,LotteryUSA,,,,,,
2025-08-11,"6, 16, 33, 40, 62",2.0,x2,"9, 10, 17, 29, 65",5.0,,$503 Million ,LotteryUSA,,,,,,
2025-08-09,"7, 14, 23, 24, 60",14.0,x2,"5, 22, 26, 29, 40",6.0,,$479 Million ,LotteryUSA,,,,,,
2025-08-06,"15, 27, 43, 45, 53",9.0,x2,"9, 19, 21, 33, 46",23.0,,$451 Million ,LotteryUSA,,,,,,
2025-08-04,"8, 9, 19, 31, 38",21.0,x2,"7, 18, 41, 42, 62",3.0,,$429 Million ,LotteryUSA,,,,,,
2025-08-02,"6, 18, 34, 35, 36",2.0,x2,"10, 20, 36, 58, 59",5.0,,$410 Million ,LotteryUSA,,,,,,
2025-07-30,"4, 15, 35, 50, 64",8.0,x4,"13, 32, 65, 66, 68",7.0,,$384 Million ,LotteryUSA,,,,,,
2025-07-28,"7, 35, 36, 43, 62",3.0,x3,"11, 25, 40, 50, 65",21.0,,$365 Million ,LotteryUSA,,,,,,
2025-07-26,"8, 31, 57, 65, 67",23.0,x3,"11, 16, 21, 29, 41",1.0,,$349 Million ,LotteryUSA,,,,,,
2025-07-23,"2, 18, 19, 25, 35",25.0,x3,"4, 21, 35, 60, 69",23.0,,$326 Million ,LotteryUSA,,,,,,
2025-07-21,"8, 11, 28, 33, 42",2.0,x2,"2, 41, 56, 59, 66",6.0,,$309 Million ,LotteryUSA,,,,,,
2025-07-19,"28, 48, 51, 61, 69",20.0,x3,"6, 29, 38, 43, 67",16.0,,$293 Million ,LotteryUSA,,,,,,
2025-07-16,"4, 21, 43, 48, 49",22.0,x2,"8, 23, 42, 56, 68",10.0,,$266 Million ,LotteryUSA,,,,,,
2025-07-14,"8, 12, 45, 46, 63",24.0,x2,"9, 14, 38, 39, 41",25.0,,$250 Million ,LotteryUSA,,,,,,
2025-07-12,"8, 16, 24, 33, 54",18.0,x2,"5, 8, 35, 62, 63",8.0,,$237 Million ,LotteryUSA,,,,,,
2025-07-09,"5, 9, 25, 28, 69",5.0,x2,"24, 40, 51, 52, 61",17.0,,$217 Million ,LotteryUSA,,,,,,
2025-07-07,"33, 35, 58, 61, 69",25.0,x5,"14, 17, 49, 52, 68",7.0,,$204 Million ,LotteryUSA,,,,,,
2025-07-05,"1, 28, 34, 50, 58",8.0,x2,"15, 20, 61, 63, 69",1.0,,$192 Million ,LotteryUSA,,,,,,
2025-07-02,"7, 19, 21, 54, 63",21.0,x2,"10, 18, 21, 37, 40",10.0,,$175 Million ,LotteryUSA,,,,,,
2025-06-30,"13, 28, 44, 52, 55",6.0,x4,"4, 9, 41, 42, 61",26.0,,$163 Million ,LotteryUSA,,,,,,
2025-06-28,"4, 35, 43, 52, 62",12.0,x2,"8, 15, 22, 34, 62",22.0,,$153 Million ,LotteryUSA,,,,,,
2025-06-25,"2, 12, 37, 51, 61",22.0,x3,"1, 11, 49, 57, 61",25.0,,$140 Million ,LotteryUSA,,,,,,
2025-06-23,"5, 25, 42, 44, 65",20.0,x3,"4, 7, 12, 20, 55",12.0,,$129 Million ,LotteryUSA,,,,,,
2025-06-21,"3, 16, 32, 52, 62",24.0,x3,"1, 26, 29, 44, 52",26.0,,$120 Million ,LotteryUSA,,,,,,
2025-06-18,"23, 29, 50, 64, 67",11.0,x2,"13, 15, 17, 36, 66",10.0,,$102 Million ,LotteryUSA,,,,,,
2025-06-16,"17, 21, 23, 27, 52",19.0,x5,"32, 42, 52, 55, 56",18.0,,$90 Million ,LotteryUSA,,,,,,
2025-06-14,"4, 6, 9, 23, 59",25.0,x3,"19, 20, 39, 47, 55",15.0,,$80 Million ,LotteryUSA,,,,,,
2025-06-11,"13, 25, 29, 37, 53",3.0,x2,"4, 29, 37, 48, 56",6.0,,$65 Million ,LotteryUSA,,,,,,
2025-06-09,"30, 33, 40, 43, 52",25.0,x4,"1, 7, 24, 50, 59",11.0,,$54 Million ,LotteryUSA,,,,,,
2025-06-07,"31, 36, 43, 48, 62",25.0,x2,"6, 7, 16, 22, 28",17.0,,$45 Million ,LotteryUSA,,,,,,
2025-06-04,"5, 17, 23, 35, 45",24.0,x10,"13, 33, 35, 36, 56",2.0,,$30 Million ,LotteryUSA,,,,,,
2025-06-02,"1, 7, 44, 57, 61",21.0,x3,"4, 25, 43, 44, 63",4.0,,$20 Million ,LotteryUSA,,,,,,
2025-05-31,"1, 29, 37, 56, 68",13.0,x2,"34, 44, 61, 64, 68",19.0,,$205 Million ,LotteryUSA,,,,,,
2025-05-28,"23, 27, 32, 35, 59",11.0,x2,"14, 30, 41, 48, 69",12.0,,$190 Million ,LotteryUSA,,,,,,
2025-05-26,"13, 47, 52, 64, 67",25.0,x2,"7, 13, 27, 29, 67",8.0,,$177 Million ,LotteryUSA,,,,,,
2025-05-24,"12, 18, 28, 48, 52",5.0,x3,"25, 29, 50, 64, 65",3.0,,$167 Million ,LotteryUSA,,,,,,
2025-05-21,"9, 29, 31, 34, 43",2.0,x2,"4, 9, 21, 37, 56",2.0,,$147 Million ,LotteryUSA,,,,,,
2025-05-19,"13, 14, 37, 50, 60",11.0,x2,"11, 12, 27, 30, 35",7.0,,$135 Million ,LotteryUSA,,,,,,
2025-05-17,"7, 34, 40, 42, 52",15.0,x2,"14, 18, 31, 34, 37",17.0,,$125 Million ,LotteryUSA,,,,,,
2025-05-14,"4, 10, 24, 29, 53",4.0,x3,"2, 44, 55, 56, 67",5.0,,$106 Million ,LotteryUSA,,,,,,
2025-05-12,"15, 16, 41, 48, 60",21.0,x3,"23, 45, 53, 54, 57",18.0,,$94 Million ,LotteryUSA,,,,,,
2025-05-10,"5, 20, 28, 39, 42",13.0,x2,"24, 36, 43, 47, 69",22.0,,$84 Million ,LotteryUSA,,,,,,
2025-05-07,"14, 15, 30, 40, 59",20.0,x3,"9, 31, 32, 50, 57",14.0,,$66 Million ,LotteryUSA,,,,,,
2025-05-05,"16, 34, 40, 45, 66",19.0,x2,"21, 26, 28, 62, 63",1.0,,$55 Million ,LotteryUSA,,,,,,
2025-05-03,"10, 21, 23, 35, 65",24.0,x2,"14, 23, 33, 38, 60",3.0,,$46 Million ,LotteryUSA,,,,,,
2025-04-30,"1, 2, 3, 57, 59",9.0,x2,"1, 34, 38, 60, 65",9.0,,$30 Million ,LotteryUSA,,,,,,
2025-04-28,"26, 43, 51, 56, 60",24.0,x4,"11, 13, 39, 48, 61",3.0,,$20 Million ,LotteryUSA,,,,,,
2025-04-26,"1, 12, 14, 18, 69",2.0,x3,"12, 20, 26, 38, 40",5.0,,$167 Million ,LotteryUSA,,,,,,
2025-04-23,"15, 44, 63, 66, 69",20.0,x2,"37, 42, 49, 54, 66",26.0,,$151 Million ,LotteryUSA,,,,,,
2025-04-21,"4, 33, 45, 46, 51",25.0,x3,"18, 23, 34, 35, 67",13.0,,$139 Million ,LotteryUSA,,,,,,
2025-04-19,"7, 25, 37, 39, 63",1.0,x3,"2, 3, 21, 55, 63",12.0,,$129 Million ,LotteryUSA,,,,,,
2025-04-16,"20, 24, 42, 43, 49",19.0,x3,"7, 36, 40, 47, 59",9.0,,$114 Million ,LotteryUSA,,,,,,
2025-04-14,"3, 20, 30, 52, 62",1.0,x3,"9, 18, 41, 42, 63",4.0,,$101 Million ,LotteryUSA,,,,,,
2025-04-12,"16, 22, 44, 45, 53",19.0,x2,"5, 10, 46, 49, 60",16.0,,$89 Million ,LotteryUSA,,,,,,
2025-04-09,"4, 29, 37, 55, 67",10.0,x4,"2, 15, 44, 60, 68",23.0,,$66 Million ,LotteryUSA,,,,,,
2025-04-07,"20, 23, 48, 59, 66",4.0,x2,"2, 31, 36, 51, 58",15.0,,$55 Million ,LotteryUSA,,,,,,
2025-04-05,"4, 23, 30, 46, 62",2.0,x4,"10, 16, 20, 48, 51",5.0,,$45 Million ,LotteryUSA,,,,,,
2025-04-02,"5, 17, 41, 64, 69",1.0,x2,"7, 18, 23, 31, 44",24.0,,$31 Million ,LotteryUSA,,,,,,
2025-03-31,"12, 41, 44, 52, 64",25.0,x2,"2, 44, 52, 65, 66",12.0,,$527 Million ,LotteryUSA,,,,,,
2025-03-29,"7, 11, 21, 53, 61",2.0,x3,"7, 11, 14, 26, 59",10.0,,$527 Million ,LotteryUSA,,,,,,
2025-03-26,"5, 20, 29, 39, 53",6.0,x3,"26, 32, 41, 51, 66",22.0,,$483 Million ,LotteryUSA,,,,,,
2025-03-24,"6, 23, 35, 36, 47",12.0,x2,"2, 54, 59, 65, 68",3.0,,$462 Million ,LotteryUSA,,,,,,
2025-03-22,"6, 7, 25, 46, 57",12.0,x3,"2, 4, 47, 53, 64",11.0,,$443 Million ,LotteryUSA,,,,,,
2025-03-19,"8, 11, 21, 49, 59",15.0,x2,"7, 15, 36, 40, 56",8.0,,$418 Million ,LotteryUSA,,,,,,
2025-03-17,"11, 18, 23, 38, 60",9.0,x2,"4, 19, 21, 38, 64",26.0,,$398 Million ,LotteryUSA,,,,,,
2025-03-15,"12, 28, 33, 36, 54",5.0,x3,"35, 36, 47, 50, 58",11.0,,$381 Million ,LotteryUSA,,,,,,
2025-03-12,"11, 13, 28, 51, 58",1.0,x2,"30, 31, 45, 56, 69",25.0,,$353 Million ,LotteryUSA,,,,,,
2025-03-10,"17, 40, 47, 50, 55",6.0,x2,"41, 42, 46, 48, 59",3.0,,$336 Million ,LotteryUSA,,,,,,
2025-03-08,"2, 4, 16, 23, 63",13.0,x3,"21, 24, 37, 62, 68",11.0,,$320 Million ,LotteryUSA,,,,,,
2025-03-05,"24, 28, 40, 63, 65",20.0,x3,"22, 36, 39, 45, 50",14.0,,$295 Million ,LotteryUSA,,,,,,
2025-03-03,"18, 20, 50, 52, 56",20.0,x2,"9, 34, 54, 67, 69",11.0,,$279 Million ,LotteryUSA,,,,,,
2025-03-01,"2, 23, 36, 44, 49",25.0,x3,"6, 19, 37, 66, 68",6.0,,$265 Million ,LotteryUSA,,,,,,
2025-02-26,"28, 48, 55, 60, 62",20.0,x2,"21, 26, 45, 46, 64",11.0,,$249 Million ,LotteryUSA,,,,,,
2025-02-24,"10, 11, 34, 59, 68",14.0,x3,"22, 48, 61, 63, 66",17.0,,$233 Million ,LotteryUSA,,,,,,
2025-02-22,"7, 18, 22, 50, 65",15.0,x2,"9, 18, 26, 35, 57",14.0,,$219 Million ,LotteryUSA,,,,,,
2025-02-19,"6, 21, 28, 49, 60",20.0,x2,"15, 21, 34, 43, 60",23.0,,$196 Million ,LotteryUSA,,,,,,
2025-02-17,"4, 44, 47, 52, 57",9.0,x4,"17, 18, 49, 56, 59",8.0,,$183 Million ,LotteryUSA,,,,,,
2025-02-15,"3, 16, 45, 54, 56",12.0,x2,"12, 18, 43, 58, 61",19.0,,$172 Million ,LotteryUSA,,,,,,
2025-02-12,"21, 32, 36, 45, 49",18.0,x2,"11, 24, 26, 31, 39",15.0,,$142 Million ,LotteryUSA,,,,,,
2025-02-10,"2, 17, 18, 29, 43",3.0,x3,"2, 21, 34, 38, 44",19.0,,$142 Million ,LotteryUSA,,,,,,
2025-02-08,"23, 44, 57, 60, 62",9.0,x2,"5, 20, 23, 36, 53",17.0,,$131 Million ,LotteryUSA,,,,,,
2025-02-05,"19, 27, 30, 50, 62",14.0,x3,"13, 24, 40, 41, 50",4.0,,$115 Million ,LotteryUSA,,,,,,
2025-02-03,"12, 37, 47, 54, 60",17.0,x3,"7, 38, 39, 42, 55",10.0,,$101 Million ,LotteryUSA,,,,,,
2025-02-01,"23, 29, 32, 49, 61",8.0,x2,"3, 15, 37, 49, 69",16.0,,$88 Million ,LotteryUSA,,,,,,
2025-01-29,"8, 12, 31, 33, 38",18.0,x3,"18, 28, 41, 63, 68",4.0,,$71 Million ,LotteryUSA,,,,,,
2025-01-27,"2, 40, 47, 53, 55",20.0,x2,"1, 9, 34, 63, 67",6.0,,$59 Million ,LotteryUSA,,,,,,
2025-01-25,"8, 15, 17, 53, 66",14.0,x3,"2, 5, 52, 59, 60",16.0,,$48 Million ,LotteryUSA,,,,,,
2025-01-22,"5, 6, 27, 40, 49",5.0,x2,"1, 12, 39, 40, 52",15.0,,$31 Million ,LotteryUSA,,,,,,
2025-01-20,"15, 16, 32, 47, 54",6.0,x3,"10, 23, 33, 38, 54",17.0,,$20 Million ,LotteryUSA,,,,,,
2025-01-18,"14, 31, 35, 64, 69",23.0,x2,"7, 34, 40, 48, 57",17.0,,$329 Million ,LotteryUSA,,,,,,
2025-01-15,"8, 41, 52, 53, 58",7.0,x3,"11, 15, 25, 51, 54",15.0,,$305 Million ,LotteryUSA,,,,,,
2025-01-13,"4, 6, 16, 39, 66",9.0,x2,"29, 30, 32, 37, 56",18.0,,$285 Million ,LotteryUSA,,,,,,
2025-01-11,"3, 6, 32, 37, 65",4.0,x3,"22, 24, 25, 44, 53",20.0,,$268 Million ,LotteryUSA,,,,,,
2025-01-08,"1, 20, 36, 38, 43",24.0,x2,"22, 29, 36, 61, 65",17.0,,$206 Million ,LotteryUSA,,,,,,
2025-01-06,"17, 34, 46, 66, 67",14.0,x2,"41, 44, 54, 57, 64",13.0,,$220 Million ,LotteryUSA,,,,,,
2025-01-04,"26, 32, 43, 54, 56",24.0,x2,"12, 25, 63, 65, 66",14.0,,$206 Million ,LotteryUSA,,,,,,
2025-01-01,"6, 12, 28, 35, 66",26.0,x3,"8, 10, 25, 33, 66",20.0,,$181 Million ,LotteryUSA,,,,,,
2024-12-30,"9, 19, 33, 38, 39",1.0,x3,"15, 34, 52, 56, 57",14.0,,$166 Million ,LotteryUSA,,,,,,
2024-12-28,"6, 31, 51, 54, 55",12.0,x2,"22, 40, 42, 54, 68",7.0,,$152 Million ,LotteryUSA,,,,,,
2024-12-25,"15, 26, 27, 30, 35",3.0,x3,"8, 29, 30, 47, 57",1.0,,$124 Million ,LotteryUSA,,,,,,
2024-12-23,"22, 42, 44, 57, 64",18.0,x2,"16, 49, 62, 63, 68",10.0,,$108 Million ,LotteryUSA,,,,,,
2024-12-21,"1, 12, 17, 21, 58",1.0,x3,"29, 45, 46, 51, 59",3.0,,$92 Million ,LotteryUSA,,,,,,
2024-12-18,"6, 15, 18, 33, 49",7.0,x2,"41, 45, 52, 56, 67",6.0,,$71 Million ,LotteryUSA,,,,,,
2024-12-16,"9, 30, 33, 57, 61",17.0,x2,"2, 7, 15, 21, 56",12.0,,$58 Million ,LotteryUSA,,,,,,
2024-12-14,"12, 17, 23, 52, 67",1.0,x2,"12, 16, 36, 55, 64",3.0,,$48 Million ,LotteryUSA,,,,,,
2024-12-11,"13, 44, 50, 52, 54",20.0,x2,"18, 23, 34, 60, 62",19.0,,$30 Million ,LotteryUSA,,,,,,
2024-12-09,"35, 37, 40, 45, 51",24.0,x2,"7, 17, 28, 44, 54",8.0,,$20 Million ,LotteryUSA,,,,,,
2024-12-07,"1, 31, 43, 55, 57",22.0,x2,"8, 10, 39, 57, 61",12.0,,$256 Million ,LotteryUSA,,,,,,
2024-12-04,"1, 23, 25, 28, 61",13.0,x2,"14, 35, 43, 48, 54",1.0,,$240 Million ,LotteryUSA,,,,,,
2024-12-02,"3, 9, 26, 61, 67",13.0,x2,"14, 27, 34, 39, 40",4.0,,$225 Million ,LotteryUSA,,,,,,
2024-11-30,"4, 24, 29, 39, 63",25.0,x4,"9, 21, 37, 43, 61",23.0,,$212 Million ,LotteryUSA,,,,,,
2024-11-27,"1, 6, 7, 13, 40",5.0,x5,"19, 37, 41, 42, 62",13.0,,$199 Million ,LotteryUSA,,,,,,
2024-11-25,"5, 35, 45, 60, 63",12.0,x2,"2, 13, 25, 27, 39",10.0,,$184 Million ,LotteryUSA,,,,,,
2024-11-23,"12, 13, 34, 44, 67",8.0,x3,"36, 40, 41, 50, 60",13.0,,$172 Million ,LotteryUSA,,,,,,
2024-11-20,"16, 30, 60, 62, 64",25.0,x3,"3, 10, 37, 40, 68",1.0,,$155 Million ,LotteryUSA,,,,,,
2024-11-18,"27, 31, 41, 52, 69",26.0,x3,"2, 6, 24, 36, 43",13.0,,$144 Million ,LotteryUSA,,,,,,
2024-11-16,"21, 22, 25, 32, 38",16.0,x5,"16, 23, 31, 59, 63",10.0,,$134 Million ,LotteryUSA,,,,,,
2024-11-13,"9, 20, 26, 43, 58",9.0,x2,"14, 41, 45, 55, 59",13.0,,$115 Million ,LotteryUSA,,,,,,
2024-11-11,"3, 21, 24, 34, 46",9.0,x3,"16, 23, 38, 40, 57",10.0,,$103 Million ,LotteryUSA,,,,,,
2024-11-09,"11, 24, 50, 56, 66",16.0,x2,"9, 28, 40, 55, 57",22.0,,$92 Million ,LotteryUSA,,,,,,
2024-11-06,"12, 17, 37, 58, 62",4.0,x2,"12, 16, 17, 39, 45",10.0,,$76 Million ,LotteryUSA,,,,,,
2024-11-04,"6, 18, 33, 48, 53",21.0,x10,"8, 14, 16, 34, 51",14.0,,$65 Million ,LotteryUSA,,,,,,
2024-11-02,"10, 45, 48, 58, 61",2.0,x3,"4, 20, 37, 48, 58",24.0,,$55 Million ,LotteryUSA,,,,,,
2024-10-30,"13, 22, 29, 43, 58",22.0,x3,"18, 36, 39, 49, 62",12.0,,$39 Million ,LotteryUSA,,,,,,
2024-10-28,"21, 27, 32, 48, 67",17.0,x2,"6, 16, 19, 24, 40",5.0,,$29 Million ,LotteryUSA,,,,,,
2021-01-01,,,,,,,,PDF_OCR,4.0,2.0,2.0,1.0,7.0,8.0
2021-01-01,,,,,,,,PDF_OCR,3.0,4.0,2.0,2.0,8.0,2.0
2021-01-01,,,,,,,,PDF_OCR,44.0,4.0,1.0,4.0,1.0,4.0
2021-01-01,,,,,,,,PDF_OCR,12.0,3.0,2.0,4.0,4.0,5.0
2021-01-01,,,,,,,,PDF_OCR,4.0,8.0,11.0,20.0,24.0,7.0
2021-01-01,,,,,,,,PDF_OCR,31.0,1.0,1.0,7.0,3.0,1.0
2021-01-01,,,,,,,,PDF_OCR,5.0,2.0,2.0,2.0,2.0,3.0
2021-01-01,,,,,,,,PDF_OCR,3.0,2.0,7.0,3.0,2.0,2.0
2020-01-01,,,,,,,,PDF_OCR,2.0,3.0,8.0,8.0,8.0,22.0
2020-01-01,,,,,,,,PDF_OCR,8.0,8.0,8.0,8.0,8.0,8.0
2020-01-01,,,,,,,,PDF_OCR,8.0,8.0,8.0,3.0,5.0,3.0
2020-01-01,,,,,,,,PDF_OCR,4.0,1.0,1.0,1.0,2.0,1.0
2020-01-01,,,,,,,,PDF_OCR,18.0,8.0,8.0,1.0,1.0,13.0
2020-01-01,,,,,,,,PDF_OCR,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-01,,,,,,,,PDF_OCR,8.0,8.0,8.0,8.0,12.0,8.0
2020-01-01,,,,,,,,PDF_OCR,18.0,1.0,2.0,8.0,1.0,4.0
2020-01-01,,,,,,,,PDF_OCR,8.0,8.0,4.0,8.0,8.0,8.0
2020-01-01,,,,,,,,PDF_OCR,15.0,4.0,1.0,8.0,2.0,2.0
2020-01-01,,,,,,,,PDF_OCR,3.0,1.0,1.0,13.0,1.0,2.0
2020-01-01,,,,,,,,PDF_OCR,8.0,2.0,48.0,8.0,28.0,2.0
2020-01-01,,,,,,,,PDF_OCR,3.0,1.0,8.0,4.0,3.0,12.0
2020-01-01,,,,,,,,PDF_OCR,9.0,9.0,3.0,3.0,9.0,3.0
2020-01-01,,,,,,,,PDF_OCR,1.0,2.0,2.0,1.0,2.0,21.0
2020-01-01,,,,,,,,PDF_OCR,21.0,13.0,4.0,1.0,1.0,1.0
2020-01-01,,,,,,,,PDF_OCR,1.0,32.0,3.0,1.0,21.0,1.0
2020-01-01,,,,,,,,PDF_OCR,2.0,1.0,1.0,1.0,21.0,1.0
2020-01-01,,,,,,,,PDF_OCR,8.0,8.0,8.0,8.0,4.0,8.0
2019-01-01,,,,,,,,PDF_OCR,8.0,2.0,3.0,8.0,8.0,3.0
2019-01-01,,,,,,,,PDF_OCR,6.0,2.0,29.0,1.0,19.0,1.0
2019-01-01,,,,,,,,PDF_OCR,1.0,1.0,16.0,1.0,1.0,14.0
2019-01-01,,,,,,,,PDF_OCR,28.0,8.0,31.0,1.0,1.0,1.0
2019-01-01,,,,,,,,PDF_OCR,1.0,4.0,1.0,1.0,1.0,1.0
2019-01-01,,,,,,,,PDF_OCR,8.0,2.0,2.0,8.0,4.0,25.0
2019-01-01,,,,,,,,PDF_OCR,21.0,1.0,1.0,1.0,1.0,1.0
2019-01-01,,,,,,,,PDF_OCR,1.0,1.0,1.0,60.0,6.0,1.0
2019-01-01,,,,,,,,PDF_OCR,1.0,1.0,1.0,1.0,11.0,1.0
2019-01-01,,,,,,,,PDF_OCR,3.0,7.0,1.0,1.0,1.0,1.0
2019-01-01,,,,,,,,PDF_OCR,18.0,21.0,8.0,8.0,8.0,1.0
2019-01-01,,,,,,,,PDF_OCR,1.0,1.0,10.0,1.0,11.0,1.0
2019-01-01,,,,,,,,PDF_OCR,1.0,1.0,1.0,1.0,1.0,1.0
2019-01-01,,,,,,,,PDF_OCR,10.0,3.0,1.0,1.0,1.0,1.0
