Date,Result,Top prize,Source,Number1,Number2,Number3
2024-12-02,"6, 7, 4",$500 ,LotteryUSA,,,
2024-12-01,"4, 3, 5",$500 ,LotteryUSA,,,
2024-11-30,"9, 4, 2",$500 ,LotteryUSA,,,
2024-11-29,"5, 1, 8",$500 ,LotteryUSA,,,
2024-11-28,"5, 8, 8",$500 ,LotteryUSA,,,
2024-11-27,"0, 0, 6",$500 ,LotteryUSA,,,
2024-11-26,"8, 9, 0",$500 ,LotteryUSA,,,
2024-11-25,"1, 8, 2",$500 ,LotteryUSA,,,
2024-11-24,"4, 6, 7",$500 ,LotteryUSA,,,
2024-11-23,"1, 7, 6",$500 ,LotteryUSA,,,
2024-11-22,"5, 6, 4",$500 ,LotteryUSA,,,
2024-11-21,"0, 9, 6",$500 ,LotteryUSA,,,
2024-11-20,"6, 8, 8",$500 ,LotteryUSA,,,
2024-11-19,"9, 4, 4",$500 ,LotteryUSA,,,
2024-11-18,"1, 1, 0",$500 ,LotteryUSA,,,
2024-11-17,"7, 9, 0",$500 ,LotteryUSA,,,
2024-11-16,"4, 1, 1",$500 ,LotteryUSA,,,
2024-11-15,"4, 5, 5",$500 ,LotteryUSA,,,
2024-11-14,"9, 0, 9",$500 ,LotteryUSA,,,
2024-11-13,"2, 9, 0",$500 ,LotteryUSA,,,
2024-11-12,"7, 3, 1",$500 ,LotteryUSA,,,
2024-11-11,"4, 2, 6",$500 ,LotteryUSA,,,
2024-11-10,"9, 7, 7",$500 ,LotteryUSA,,,
2024-11-09,"0, 5, 0",$500 ,LotteryUSA,,,
2024-11-08,"9, 2, 1",$500 ,LotteryUSA,,,
2024-11-07,"1, 9, 7",$500 ,LotteryUSA,,,
2024-11-06,"4, 1, 7",$500 ,LotteryUSA,,,
2024-11-05,"4, 2, 7",$500 ,LotteryUSA,,,
2024-11-04,"3, 0, 6",$500 ,LotteryUSA,,,
2024-11-03,"4, 7, 5",$500 ,LotteryUSA,,,
2024-11-02,"5, 0, 5",$500 ,LotteryUSA,,,
2024-11-01,"9, 8, 8",$500 ,LotteryUSA,,,
2024-10-31,"4, 0, 0",$500 ,LotteryUSA,,,
2024-10-30,"1, 1, 4",$500 ,LotteryUSA,,,
2024-10-29,"2, 7, 4",$500 ,LotteryUSA,,,
2021-01-01,,,PDF_OCR,2.0,1.0,9.0
2021-01-01,,,PDF_OCR,3.0,5.0,4.0
2021-01-01,,,PDF_OCR,3.0,1.0,9.0
2021-01-01,,,PDF_OCR,2.0,3.0,3.0
2021-01-01,,,PDF_OCR,5.0,1.0,6.0
2021-01-01,,,PDF_OCR,2.0,5.0,2.0
2021-01-01,,,PDF_OCR,3.0,8.0,1.0
2021-01-01,,,PDF_OCR,3.0,8.0,0.0
2021-01-01,,,PDF_OCR,3.0,2.0,7.0
2021-01-01,,,PDF_OCR,3.0,2.0,2.0
2021-01-01,,,PDF_OCR,2.0,2.0,2.0
2021-01-01,,,PDF_OCR,4.0,0.0,4.0
2021-01-01,,,PDF_OCR,6.0,9.0,1.0
2021-01-01,,,PDF_OCR,2.0,0.0,2.0
2021-01-01,,,PDF_OCR,0.0,9.0,0.0
2021-01-01,,,PDF_OCR,5.0,6.0,6.0
2021-01-01,,,PDF_OCR,3.0,1.0,5.0
2021-01-01,,,PDF_OCR,9.0,0.0,9.0
2021-01-01,,,PDF_OCR,6.0,0.0,5.0
2021-01-01,,,PDF_OCR,4.0,4.0,0.0
2021-01-01,,,PDF_OCR,1.0,0.0,4.0
2021-01-01,,,PDF_OCR,1.0,8.0,0.0
2021-01-01,,,PDF_OCR,0.0,8.0,2.0
2021-01-01,,,PDF_OCR,0.0,6.0,1.0
2021-01-01,,,PDF_OCR,2.0,1.0,4.0
2021-01-01,,,PDF_OCR,4.0,3.0,4.0
2021-01-01,,,PDF_OCR,2.0,4.0,2.0
2021-01-01,,,PDF_OCR,5.0,2.0,6.0
2021-01-01,,,PDF_OCR,3.0,2.0,6.0
2021-01-01,,,PDF_OCR,3.0,5.0,3.0
2021-01-01,,,PDF_OCR,7.0,0.0,2.0
2021-01-01,,,PDF_OCR,9.0,2.0,6.0
2021-01-01,,,PDF_OCR,5.0,1.0,7.0
2021-01-01,,,PDF_OCR,2.0,0.0,6.0
2021-01-01,,,PDF_OCR,1.0,7.0,2.0
2021-01-01,,,PDF_OCR,2.0,5.0,7.0
2021-01-01,,,PDF_OCR,9.0,2.0,2.0
2021-01-01,,,PDF_OCR,0.0,5.0,1.0
2021-01-01,,,PDF_OCR,2.0,8.0,3.0
2021-01-01,,,PDF_OCR,1.0,0.0,2.0
2021-01-01,,,PDF_OCR,6.0,3.0,8.0
2021-01-01,,,PDF_OCR,3.0,5.0,6.0
2021-01-01,,,PDF_OCR,7.0,2.0,8.0
2021-01-01,,,PDF_OCR,2.0,7.0,6.0
2021-01-01,,,PDF_OCR,0.0,4.0,4.0
2021-01-01,,,PDF_OCR,5.0,0.0,5.0
2021-01-01,,,PDF_OCR,3.0,1.0,0.0
2021-01-01,,,PDF_OCR,3.0,0.0,3.0
2021-01-01,,,PDF_OCR,2.0,8.0,8.0
2021-01-01,,,PDF_OCR,6.0,2.0,9.0
2021-01-01,,,PDF_OCR,1.0,2.0,3.0
2021-01-01,,,PDF_OCR,2.0,7.0,2.0
2021-01-01,,,PDF_OCR,1.0,7.0,7.0
2021-01-01,,,PDF_OCR,0.0,4.0,1.0
2021-01-01,,,PDF_OCR,6.0,2.0,5.0
2021-01-01,,,PDF_OCR,4.0,0.0,7.0
2021-01-01,,,PDF_OCR,1.0,5.0,0.0
2021-01-01,,,PDF_OCR,2.0,0.0,3.0
2021-01-01,,,PDF_OCR,1.0,1.0,3.0
2021-01-01,,,PDF_OCR,3.0,3.0,5.0
2021-01-01,,,PDF_OCR,1.0,1.0,4.0
2021-01-01,,,PDF_OCR,8.0,2.0,4.0
2021-01-01,,,PDF_OCR,0.0,9.0,1.0
2021-01-01,,,PDF_OCR,0.0,7.0,5.0
2021-01-01,,,PDF_OCR,2.0,4.0,6.0
2021-01-01,,,PDF_OCR,5.0,6.0,4.0
2021-01-01,,,PDF_OCR,1.0,5.0,8.0
2021-01-01,,,PDF_OCR,9.0,7.0,3.0
2021-01-01,,,PDF_OCR,0.0,0.0,7.0
2021-01-01,,,PDF_OCR,5.0,1.0,0.0
2021-01-01,,,PDF_OCR,1.0,0.0,1.0
2021-01-01,,,PDF_OCR,1.0,1.0,7.0
2021-01-01,,,PDF_OCR,2.0,7.0,5.0
2021-01-01,,,PDF_OCR,0.0,8.0,1.0
2021-01-01,,,PDF_OCR,4.0,1.0,6.0
2021-01-01,,,PDF_OCR,1.0,2.0,1.0
2021-01-01,,,PDF_OCR,6.0,0.0,2.0
2021-01-01,,,PDF_OCR,5.0,2.0,9.0
2021-01-01,,,PDF_OCR,8.0,0.0,7.0
2021-01-01,,,PDF_OCR,1.0,4.0,1.0
2021-01-01,,,PDF_OCR,6.0,3.0,2.0
2021-01-01,,,PDF_OCR,3.0,3.0,1.0
2021-01-01,,,PDF_OCR,0.0,1.0,5.0
2021-01-01,,,PDF_OCR,3.0,1.0,3.0
2021-01-01,,,PDF_OCR,5.0,2.0,5.0
2021-01-01,,,PDF_OCR,1.0,3.0,1.0
2021-01-01,,,PDF_OCR,9.0,2.0,7.0
2021-01-01,,,PDF_OCR,3.0,8.0,4.0
2021-01-01,,,PDF_OCR,6.0,0.0,1.0
2021-01-01,,,PDF_OCR,1.0,3.0,0.0
2021-01-01,,,PDF_OCR,3.0,9.0,4.0
2021-01-01,,,PDF_OCR,7.0,0.0,3.0
2021-01-01,,,PDF_OCR,0.0,6.0,2.0
2021-01-01,,,PDF_OCR,2.0,2.0,5.0
2021-01-01,,,PDF_OCR,2.0,8.0,1.0
2021-01-01,,,PDF_OCR,2.0,1.0,5.0
2021-01-01,,,PDF_OCR,1.0,6.0,2.0
2021-01-01,,,PDF_OCR,1.0,2.0,2.0
2021-01-01,,,PDF_OCR,7.0,2.0,0.0
2021-01-01,,,PDF_OCR,4.0,1.0,4.0
2021-01-01,,,PDF_OCR,1.0,7.0,8.0
2021-01-01,,,PDF_OCR,1.0,6.0,6.0
2021-01-01,,,PDF_OCR,1.0,1.0,1.0
2021-01-01,,,PDF_OCR,2.0,7.0,3.0
2021-01-01,,,PDF_OCR,5.0,0.0,4.0
2021-01-01,,,PDF_OCR,8.0,0.0,4.0
2021-01-01,,,PDF_OCR,8.0,4.0,7.0
2021-01-01,,,PDF_OCR,1.0,5.0,2.0
2021-01-01,,,PDF_OCR,3.0,0.0,5.0
2021-01-01,,,PDF_OCR,1.0,5.0,6.0
2021-01-01,,,PDF_OCR,1.0,1.0,5.0
2021-01-01,,,PDF_OCR,4.0,2.0,3.0
2021-01-01,,,PDF_OCR,0.0,3.0,2.0
2021-01-01,,,PDF_OCR,5.0,0.0,8.0
2021-01-01,,,PDF_OCR,1.0,8.0,9.0
2021-01-01,,,PDF_OCR,7.0,1.0,0.0
2021-01-01,,,PDF_OCR,0.0,4.0,2.0
2021-01-01,,,PDF_OCR,1.0,3.0,3.0
2021-01-01,,,PDF_OCR,3.0,7.0,3.0
2021-01-01,,,PDF_OCR,8.0,0.0,3.0
2021-01-01,,,PDF_OCR,0.0,7.0,1.0
2021-01-01,,,PDF_OCR,5.0,2.0,0.0
2021-01-01,,,PDF_OCR,1.0,0.0,5.0
2021-01-01,,,PDF_OCR,2.0,0.0,1.0
2021-01-01,,,PDF_OCR,5.0,4.0,1.0
2021-01-01,,,PDF_OCR,2.0,2.0,4.0
2021-01-01,,,PDF_OCR,2.0,5.0,3.0
2021-01-01,,,PDF_OCR,8.0,5.0,3.0
2021-01-01,,,PDF_OCR,1.0,3.0,2.0
2021-01-01,,,PDF_OCR,9.0,5.0,7.0
2021-01-01,,,PDF_OCR,7.0,2.0,2.0
2021-01-01,,,PDF_OCR,1.0,9.0,9.0
2021-01-01,,,PDF_OCR,4.0,4.0,3.0
2021-01-01,,,PDF_OCR,7.0,6.0,1.0
2021-01-01,,,PDF_OCR,8.0,1.0,1.0
2021-01-01,,,PDF_OCR,8.0,1.0,7.0
2021-01-01,,,PDF_OCR,0.0,2.0,3.0
2021-01-01,,,PDF_OCR,3.0,9.0,0.0
2021-01-01,,,PDF_OCR,6.0,5.0,2.0
2021-01-01,,,PDF_OCR,2.0,6.0,0.0
2021-01-01,,,PDF_OCR,3.0,3.0,4.0
2021-01-01,,,PDF_OCR,1.0,1.0,6.0
2021-01-01,,,PDF_OCR,9.0,0.0,3.0
2021-01-01,,,PDF_OCR,1.0,3.0,7.0
2021-01-01,,,PDF_OCR,9.0,2.0,3.0
2021-01-01,,,PDF_OCR,3.0,2.0,0.0
2021-01-01,,,PDF_OCR,8.0,1.0,0.0
2021-01-01,,,PDF_OCR,9.0,9.0,2.0
2021-01-01,,,PDF_OCR,1.0,2.0,5.0
2021-01-01,,,PDF_OCR,2.0,8.0,4.0
2021-01-01,,,PDF_OCR,2.0,1.0,7.0
2021-01-01,,,PDF_OCR,7.0,4.0,4.0
2021-01-01,,,PDF_OCR,1.0,4.0,2.0
2021-01-01,,,PDF_OCR,3.0,0.0,4.0
2021-01-01,,,PDF_OCR,1.0,9.0,0.0
2021-01-01,,,PDF_OCR,1.0,0.0,3.0
2021-01-01,,,PDF_OCR,2.0,9.0,1.0
2021-01-01,,,PDF_OCR,2.0,7.0,4.0
2021-01-01,,,PDF_OCR,1.0,4.0,4.0
2021-01-01,,,PDF_OCR,6.0,1.0,6.0
2021-01-01,,,PDF_OCR,1.0,2.0,8.0
2021-01-01,,,PDF_OCR,4.0,0.0,2.0
2021-01-01,,,PDF_OCR,1.0,1.0,2.0
2021-01-01,,,PDF_OCR,6.0,2.0,0.0
2021-01-01,,,PDF_OCR,3.0,0.0,1.0
2021-01-01,,,PDF_OCR,3.0,0.0,2.0
2021-01-01,,,PDF_OCR,2.0,1.0,8.0
2021-01-01,,,PDF_OCR,3.0,5.0,0.0
2021-01-01,,,PDF_OCR,2.0,0.0,5.0
2021-01-01,,,PDF_OCR,2.0,3.0,7.0
2021-01-01,,,PDF_OCR,3.0,3.0,7.0
2021-01-01,,,PDF_OCR,0.0,1.0,1.0
2021-01-01,,,PDF_OCR,3.0,1.0,8.0
2021-01-01,,,PDF_OCR,2.0,2.0,3.0
2021-01-01,,,PDF_OCR,1.0,5.0,3.0
2021-01-01,,,PDF_OCR,8.0,6.0,5.0
2021-01-01,,,PDF_OCR,4.0,2.0,2.0
2021-01-01,,,PDF_OCR,8.0,1.0,3.0
2021-01-01,,,PDF_OCR,0.0,5.0,0.0
2021-01-01,,,PDF_OCR,8.0,4.0,3.0
2021-01-01,,,PDF_OCR,3.0,2.0,3.0
2021-01-01,,,PDF_OCR,2.0,6.0,2.0
2021-01-01,,,PDF_OCR,7.0,0.0,1.0
2021-01-01,,,PDF_OCR,0.0,3.0,0.0
2021-01-01,,,PDF_OCR,2.0,1.0,3.0
2021-01-01,,,PDF_OCR,0.0,0.0,3.0
2021-01-01,,,PDF_OCR,2.0,6.0,3.0
2021-01-01,,,PDF_OCR,3.0,4.0,4.0
2021-01-01,,,PDF_OCR,0.0,3.0,1.0
2021-01-01,,,PDF_OCR,7.0,3.0,4.0
2021-01-01,,,PDF_OCR,2.0,6.0,1.0
2021-01-01,,,PDF_OCR,2.0,1.0,0.0
2021-01-01,,,PDF_OCR,9.0,2.0,1.0
2021-01-01,,,PDF_OCR,3.0,6.0,3.0
2021-01-01,,,PDF_OCR,9.0,4.0,0.0
2021-01-01,,,PDF_OCR,4.0,6.0,4.0
2021-01-01,,,PDF_OCR,0.0,3.0,3.0
2021-01-01,,,PDF_OCR,3.0,7.0,0.0
2021-01-01,,,PDF_OCR,7.0,1.0,1.0
2021-01-01,,,PDF_OCR,1.0,7.0,3.0
2021-01-01,,,PDF_OCR,0.0,3.0,6.0
2021-01-01,,,PDF_OCR,2.0,1.0,6.0
2021-01-01,,,PDF_OCR,5.0,3.0,1.0
2021-01-01,,,PDF_OCR,2.0,1.0,2.0
2021-01-01,,,PDF_OCR,3.0,0.0,7.0
2021-01-01,,,PDF_OCR,4.0,2.0,9.0
2021-01-01,,,PDF_OCR,8.0,8.0,5.0
2021-01-01,,,PDF_OCR,7.0,1.0,8.0
2021-01-01,,,PDF_OCR,2.0,3.0,2.0
2021-01-01,,,PDF_OCR,7.0,4.0,9.0
2021-01-01,,,PDF_OCR,6.0,1.0,7.0
2021-01-01,,,PDF_OCR,0.0,1.0,0.0
2021-01-01,,,PDF_OCR,8.0,2.0,2.0
2021-01-01,,,PDF_OCR,4.0,2.0,6.0
2021-01-01,,,PDF_OCR,3.0,1.0,7.0
2021-01-01,,,PDF_OCR,1.0,8.0,1.0
2021-01-01,,,PDF_OCR,6.0,1.0,2.0
2021-01-01,,,PDF_OCR,9.0,3.0,7.0
2021-01-01,,,PDF_OCR,1.0,0.0,7.0
2021-01-01,,,PDF_OCR,1.0,5.0,1.0
2021-01-01,,,PDF_OCR,7.0,2.0,5.0
2021-01-01,,,PDF_OCR,2.0,7.0,1.0
2021-01-01,,,PDF_OCR,0.0,5.0,2.0
2021-01-01,,,PDF_OCR,0.0,4.0,0.0
2021-01-01,,,PDF_OCR,7.0,0.0,9.0
2021-01-01,,,PDF_OCR,9.0,0.0,2.0
2021-01-01,,,PDF_OCR,4.0,3.0,1.0
2021-01-01,,,PDF_OCR,3.0,9.0,6.0
2021-01-01,,,PDF_OCR,4.0,3.0,8.0
2021-01-01,,,PDF_OCR,4.0,4.0,1.0
2021-01-01,,,PDF_OCR,2.0,7.0,8.0
2021-01-01,,,PDF_OCR,8.0,4.0,1.0
2021-01-01,,,PDF_OCR,0.0,4.0,8.0
2021-01-01,,,PDF_OCR,9.0,2.0,0.0
2021-01-01,,,PDF_OCR,4.0,3.0,7.0
2021-01-01,,,PDF_OCR,0.0,8.0,0.0
2021-01-01,,,PDF_OCR,9.0,1.0,4.0
2021-01-01,,,PDF_OCR,4.0,0.0,3.0
2021-01-01,,,PDF_OCR,1.0,3.0,6.0
2021-01-01,,,PDF_OCR,2.0,4.0,0.0
2021-01-01,,,PDF_OCR,7.0,5.0,4.0
2021-01-01,,,PDF_OCR,9.0,1.0,7.0
2021-01-01,,,PDF_OCR,1.0,4.0,3.0
2021-01-01,,,PDF_OCR,4.0,4.0,4.0
2021-01-01,,,PDF_OCR,0.0,2.0,5.0
2021-01-01,,,PDF_OCR,9.0,3.0,6.0
2021-01-01,,,PDF_OCR,3.0,7.0,1.0
2021-01-01,,,PDF_OCR,3.0,5.0,8.0
2021-01-01,,,PDF_OCR,8.0,2.0,0.0
2021-01-01,,,PDF_OCR,2.0,6.0,7.0
2021-01-01,,,PDF_OCR,0.0,4.0,9.0
2021-01-01,,,PDF_OCR,0.0,1.0,9.0
2021-01-01,,,PDF_OCR,7.0,3.0,5.0
2021-01-01,,,PDF_OCR,8.0,2.0,3.0
2021-01-01,,,PDF_OCR,4.0,8.0,4.0
2021-01-01,,,PDF_OCR,0.0,8.0,6.0
2021-01-01,,,PDF_OCR,5.0,3.0,5.0
2021-01-01,,,PDF_OCR,8.0,9.0,5.0
2021-01-01,,,PDF_OCR,2.0,8.0,5.0
2021-01-01,,,PDF_OCR,0.0,7.0,0.0
2021-01-01,,,PDF_OCR,2.0,8.0,2.0
2021-01-01,,,PDF_OCR,9.0,0.0,5.0
2021-01-01,,,PDF_OCR,3.0,7.0,5.0
2021-01-01,,,PDF_OCR,3.0,4.0,3.0
2021-01-01,,,PDF_OCR,9.0,1.0,2.0
2021-01-01,,,PDF_OCR,9.0,1.0,0.0
2021-01-01,,,PDF_OCR,7.0,5.0,2.0
2021-01-01,,,PDF_OCR,1.0,0.0,6.0
2021-01-01,,,PDF_OCR,4.0,4.0,6.0
2021-01-01,,,PDF_OCR,3.0,0.0,0.0
2021-01-01,,,PDF_OCR,3.0,7.0,4.0
2021-01-01,,,PDF_OCR,7.0,5.0,3.0
2021-01-01,,,PDF_OCR,7.0,1.0,7.0
2021-01-01,,,PDF_OCR,7.0,5.0,1.0
2021-01-01,,,PDF_OCR,4.0,4.0,5.0
2021-01-01,,,PDF_OCR,5.0,6.0,8.0
2021-01-01,,,PDF_OCR,1.0,8.0,2.0
2021-01-01,,,PDF_OCR,4.0,2.0,4.0
2021-01-01,,,PDF_OCR,3.0,4.0,1.0
2021-01-01,,,PDF_OCR,7.0,8.0,8.0
2021-01-01,,,PDF_OCR,2.0,0.0,0.0
2021-01-01,,,PDF_OCR,2.0,1.0,1.0
2021-01-01,,,PDF_OCR,9.0,8.0,4.0
2021-01-01,,,PDF_OCR,3.0,6.0,0.0
2021-01-01,,,PDF_OCR,8.0,1.0,6.0
2021-01-01,,,PDF_OCR,4.0,3.0,2.0
2021-01-01,,,PDF_OCR,2.0,3.0,9.0
2021-01-01,,,PDF_OCR,1.0,9.0,7.0
2021-01-01,,,PDF_OCR,0.0,2.0,0.0
2021-01-01,,,PDF_OCR,1.0,2.0,4.0
2021-01-01,,,PDF_OCR,3.0,3.0,3.0
2021-01-01,,,PDF_OCR,4.0,4.0,7.0
2021-01-01,,,PDF_OCR,4.0,5.0,8.0
2021-01-01,,,PDF_OCR,6.0,5.0,7.0
2021-01-01,,,PDF_OCR,5.0,7.0,6.0
2021-01-01,,,PDF_OCR,2.0,6.0,6.0
2021-01-01,,,PDF_OCR,8.0,5.0,0.0
2021-01-01,,,PDF_OCR,4.0,1.0,8.0
2021-01-01,,,PDF_OCR,7.0,3.0,1.0
2021-01-01,,,PDF_OCR,5.0,5.0,8.0
2021-01-01,,,PDF_OCR,3.0,6.0,4.0
2021-01-01,,,PDF_OCR,6.0,7.0,6.0
2021-01-01,,,PDF_OCR,8.0,7.0,6.0
2021-01-01,,,PDF_OCR,9.0,5.0,5.0
2021-01-01,,,PDF_OCR,5.0,3.0,7.0
2021-01-01,,,PDF_OCR,6.0,3.0,7.0
2021-01-01,,,PDF_OCR,4.0,7.0,4.0
2021-01-01,,,PDF_OCR,1.0,6.0,1.0
2021-01-01,,,PDF_OCR,9.0,3.0,4.0
2021-01-01,,,PDF_OCR,7.0,3.0,7.0
2021-01-01,,,PDF_OCR,5.0,0.0,6.0
2021-01-01,,,PDF_OCR,7.0,3.0,8.0
2021-01-01,,,PDF_OCR,6.0,4.0,8.0
2021-01-01,,,PDF_OCR,4.0,7.0,6.0
2021-01-01,,,PDF_OCR,6.0,7.0,7.0
2021-01-01,,,PDF_OCR,6.0,4.0,6.0
2021-01-01,,,PDF_OCR,8.0,2.0,5.0
2021-01-01,,,PDF_OCR,9.0,5.0,3.0
2021-01-01,,,PDF_OCR,5.0,8.0,5.0
2021-01-01,,,PDF_OCR,5.0,4.0,6.0
2021-01-01,,,PDF_OCR,6.0,6.0,8.0
2021-01-01,,,PDF_OCR,7.0,0.0,7.0
2021-01-01,,,PDF_OCR,2.0,3.0,1.0
2021-01-01,,,PDF_OCR,4.0,6.0,5.0
2021-01-01,,,PDF_OCR,6.0,5.0,8.0
2021-01-01,,,PDF_OCR,6.0,0.0,6.0
2021-01-01,,,PDF_OCR,6.0,8.0,7.0
2021-01-01,,,PDF_OCR,2.0,9.0,3.0
2021-01-01,,,PDF_OCR,4.0,7.0,5.0
2021-01-01,,,PDF_OCR,8.0,7.0,4.0
2021-01-01,,,PDF_OCR,6.0,6.0,6.0
2021-01-01,,,PDF_OCR,9.0,6.0,5.0
2021-01-01,,,PDF_OCR,5.0,7.0,5.0
2021-01-01,,,PDF_OCR,6.0,7.0,5.0
2021-01-01,,,PDF_OCR,1.0,7.0,1.0
2021-01-01,,,PDF_OCR,2.0,4.0,3.0
2021-01-01,,,PDF_OCR,8.0,0.0,2.0
2021-01-01,,,PDF_OCR,6.0,1.0,8.0
2021-01-01,,,PDF_OCR,1.0,6.0,9.0
2021-01-01,,,PDF_OCR,0.0,2.0,1.0
2021-01-01,,,PDF_OCR,0.0,1.0,3.0
2021-01-01,,,PDF_OCR,1.0,9.0,3.0
2021-01-01,,,PDF_OCR,2.0,4.0,1.0
2021-01-01,,,PDF_OCR,6.0,4.0,9.0
2021-01-01,,,PDF_OCR,7.0,6.0,7.0
2021-01-01,,,PDF_OCR,8.0,7.0,9.0
2021-01-01,,,PDF_OCR,4.0,1.0,2.0
2021-01-01,,,PDF_OCR,5.0,1.0,9.0
2021-01-01,,,PDF_OCR,4.0,3.0,5.0
2021-01-01,,,PDF_OCR,9.0,5.0,4.0
2021-01-01,,,PDF_OCR,3.0,2.0,4.0
2021-01-01,,,PDF_OCR,8.0,3.0,1.0
2021-01-01,,,PDF_OCR,9.0,4.0,2.0
2021-01-01,,,PDF_OCR,5.0,4.0,9.0
2021-01-01,,,PDF_OCR,0.0,5.0,5.0
2021-01-01,,,PDF_OCR,9.0,6.0,3.0
2021-01-01,,,PDF_OCR,0.0,6.0,0.0
2021-01-01,,,PDF_OCR,5.0,6.0,0.0
2021-01-01,,,PDF_OCR,2.0,0.0,7.0
2021-01-01,,,PDF_OCR,8.0,1.0,9.0
2021-01-01,,,PDF_OCR,8.0,5.0,9.0
2021-01-01,,,PDF_OCR,6.0,6.0,0.0
2021-01-01,,,PDF_OCR,5.0,6.0,5.0
2021-01-01,,,PDF_OCR,3.0,7.0,8.0
2021-01-01,,,PDF_OCR,7.0,3.0,0.0
2021-01-01,,,PDF_OCR,4.0,9.0,5.0
2021-01-01,,,PDF_OCR,0.0,5.0,3.0
2021-01-01,,,PDF_OCR,5.0,4.0,5.0
