Date,Result,Lucky Ball,Top prize,Source,Number1,Number2,Number3,Number4,Number5,BonusNumber
2025-04-18,"29, 34, 39, 42, 46",16.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-17,"4, 18, 22, 26, 44",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-16,"1, 34, 38, 43, 47",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-15,"10, 19, 26, 30, 48",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-14,"10, 11, 23, 35, 40",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-13,"2, 29, 30, 43, 45",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-12,"1, 14, 16, 19, 41",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-11,"7, 9, 10, 31, 34",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-10,"9, 18, 38, 39, 45",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-09,"1, 14, 24, 29, 46",14.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-08,"3, 28, 32, 44, 48",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-07,"21, 25, 31, 37, 38",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-06,"3, 6, 27, 37, 40",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-05,"8, 15, 29, 37, 47",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-04,"1, 4, 11, 22, 32",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-03,"2, 5, 11, 14, 28",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-02,"18, 22, 35, 36, 43",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-04-01,"9, 20, 29, 36, 41",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-31,"8, 31, 39, 40, 42",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-30,"19, 20, 27, 36, 39",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-29,"4, 8, 13, 18, 41",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-28,"10, 15, 23, 31, 40",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-27,"7, 20, 27, 35, 46",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-26,"8, 12, 15, 39, 44",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-25,"9, 16, 27, 30, 35",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-24,"14, 20, 30, 31, 39",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-23,"16, 19, 21, 39, 47",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-22,"13, 14, 32, 46, 47",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-21,"7, 25, 28, 40, 45",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-20,"7, 14, 25, 35, 40",14.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-19,"17, 21, 36, 40, 45",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-18,"8, 20, 37, 39, 46",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-17,"6, 12, 25, 29, 32",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-16,"4, 14, 16, 28, 34",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-15,"9, 12, 30, 39, 41",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-14,"7, 16, 28, 40, 48",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-13,"19, 24, 27, 32, 38",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-12,"5, 8, 10, 20, 44",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-11,"2, 7, 17, 18, 28",14.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-10,"7, 8, 13, 21, 42",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-09,"6, 14, 18, 40, 46",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-08,"9, 20, 31, 40, 44",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-07,"2, 7, 25, 28, 36",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-06,"20, 28, 30, 31, 38",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-05,"4, 12, 21, 22, 40",17.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-04,"2, 11, 25, 30, 31",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-03,"10, 15, 21, 27, 45",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-02,"4, 24, 26, 32, 42",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-03-01,"12, 25, 28, 30, 43",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-28,"9, 16, 18, 23, 42",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-27,"2, 18, 24, 26, 45",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-26,"5, 18, 27, 33, 38",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-25,"6, 10, 14, 16, 25",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-24,"7, 16, 23, 33, 40",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-23,"1, 18, 43, 44, 46",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-22,"2, 6, 29, 35, 44",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-21,"19, 35, 44, 45, 47",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-20,"15, 39, 40, 42, 47",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-19,"7, 21, 30, 41, 42",2.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-18,"2, 5, 16, 19, 46",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-17,"2, 7, 42, 43, 47",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-16,"3, 15, 16, 19, 32",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-15,"21, 34, 38, 40, 48",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-14,"7, 11, 12, 22, 34",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-13,"1, 21, 25, 37, 45",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-12,"8, 29, 34, 36, 42",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-11,"8, 25, 28, 41, 46",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-10,"1, 2, 16, 18, 30",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-09,"8, 13, 22, 28, 39",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-08,"1, 7, 15, 17, 40",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-07,"14, 18, 21, 29, 31",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-06,"18, 21, 32, 39, 41",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-05,"7, 9, 25, 37, 39",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-04,"2, 5, 23, 29, 47",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-03,"3, 24, 28, 33, 35",16.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-02,"5, 6, 17, 27, 36",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-02-01,"4, 34, 36, 42, 47",2.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-31,"3, 7, 34, 39, 44",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-30,"9, 13, 18, 23, 40",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-29,"1, 20, 25, 30, 34",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-28,"7, 20, 24, 39, 43",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-27,"7, 16, 41, 42, 48",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-26,"1, 10, 21, 28, 40",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-25,"8, 26, 28, 38, 46",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-24,"14, 26, 35, 39, 40",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-23,"9, 13, 18, 24, 46",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-22,"24, 25, 37, 44, 45",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-21,"18, 27, 30, 40, 44",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-20,"4, 8, 12, 22, 35",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-19,"8, 24, 35, 43, 46",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-18,"4, 12, 13, 32, 43",17.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-17,"1, 4, 6, 9, 46",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-16,"13, 20, 29, 32, 37",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-15,"19, 31, 33, 36, 46",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-14,"3, 6, 17, 26, 39",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-13,"13, 17, 35, 41, 44",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-12,"2, 10, 22, 26, 47",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-11,"21, 22, 26, 27, 48",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-10,"3, 9, 21, 33, 36",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-09,"2, 4, 14, 17, 28",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-08,"13, 14, 24, 37, 38",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-07,"16, 24, 30, 32, 44",2.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-06,"6, 22, 31, 39, 44",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-05,"6, 27, 31, 33, 47",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-04,"3, 9, 27, 29, 33",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-03,"14, 15, 20, 23, 28",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-02,"12, 14, 27, 44, 46",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2025-01-01,"7, 15, 17, 39, 40",16.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-31,"19, 27, 37, 41, 48",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-30,"7, 14, 18, 25, 47",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-29,"7, 18, 26, 35, 38",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-28,"14, 19, 21, 25, 30",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-27,"15, 21, 24, 32, 43",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-26,"9, 10, 12, 30, 47",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-25,"4, 10, 35, 42, 45",2.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-24,"16, 22, 24, 43, 47",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-23,"10, 20, 22, 23, 43",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-22,"4, 7, 37, 43, 47",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-21,"2, 9, 10, 41, 42",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-20,"9, 20, 21, 35, 36",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-19,"2, 5, 13, 18, 29",16.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-18,"19, 26, 30, 31, 41",16.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-17,"4, 18, 29, 36, 37",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-16,"3, 16, 29, 31, 33",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-15,"9, 12, 22, 36, 45",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-14,"10, 16, 35, 40, 42",16.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-13,"3, 15, 32, 34, 37",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-12,"5, 7, 17, 19, 32",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-11,"10, 19, 32, 44, 46",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-10,"6, 12, 30, 39, 46",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-09,"1, 13, 19, 22, 28",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-08,"1, 2, 39, 40, 42",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-07,"1, 17, 34, 41, 45",14.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-06,"1, 3, 33, 36, 39",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-05,"4, 13, 25, 44, 47",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-04,"1, 13, 25, 33, 46",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-03,"6, 11, 28, 30, 37",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-02,"5, 13, 14, 31, 42",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-12-01,"1, 7, 25, 33, 46",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-30,"21, 22, 32, 36, 48",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-29,"19, 21, 31, 38, 39",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-28,"18, 33, 42, 44, 45",2.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-27,"5, 16, 22, 25, 45",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-26,"27, 29, 32, 33, 47",2.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-25,"7, 10, 14, 33, 36",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-24,"7, 11, 14, 26, 48",15.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-23,"11, 20, 21, 26, 31",7.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-22,"17, 31, 33, 38, 46",17.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-21,"4, 11, 13, 45, 47",18.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-20,"3, 29, 30, 39, 45",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-19,"7, 10, 17, 24, 26",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-18,"4, 9, 10, 28, 29",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-17,"10, 20, 26, 28, 42",2.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-16,"6, 11, 18, 20, 29",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-15,"5, 28, 34, 38, 44",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-14,"5, 22, 30, 33, 44",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-13,"18, 24, 27, 43, 45",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-12,"11, 21, 22, 24, 48",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-11,"5, 11, 17, 19, 30",11.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-10,"11, 18, 32, 38, 40",3.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-09,"4, 7, 19, 36, 39",1.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-08,"2, 7, 19, 42, 47",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-07,"5, 10, 30, 37, 40",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-06,"4, 7, 12, 14, 43",5.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-05,"1, 9, 14, 38, 45",12.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-04,"8, 18, 28, 36, 43",6.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-03,"5, 13, 18, 21, 42",8.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-02,"21, 25, 30, 34, 35",9.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-11-01,"15, 37, 39, 45, 47",16.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-10-31,"29, 30, 31, 33, 36",4.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-10-30,"14, 17, 27, 28, 43",13.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2024-10-29,"4, 8, 9, 25, 48",10.0,"$1,000 Per day for life",LotteryUSA,,,,,,
2021-01-01,,,,PDF_OCR,3.0,2.0,7.0,3.0,2.0,2.0
2021-01-01,,,,PDF_OCR,3.0,4.0,2.0,2.0,8.0,2.0
2021-01-01,,,,PDF_OCR,44.0,4.0,1.0,4.0,1.0,4.0
2021-01-01,,,,PDF_OCR,12.0,3.0,2.0,4.0,4.0,5.0
2021-01-01,,,,PDF_OCR,4.0,8.0,11.0,20.0,24.0,7.0
2021-01-01,,,,PDF_OCR,31.0,1.0,1.0,7.0,3.0,1.0
2021-01-01,,,,PDF_OCR,4.0,2.0,2.0,1.0,7.0,8.0
2020-01-01,,,,PDF_OCR,8.0,8.0,8.0,8.0,4.0,8.0
2020-01-01,,,,PDF_OCR,4.0,1.0,1.0,1.0,2.0,1.0
2020-01-01,,,,PDF_OCR,18.0,8.0,8.0,1.0,1.0,13.0
2020-01-01,,,,PDF_OCR,18.0,1.0,2.0,8.0,1.0,4.0
2020-01-01,,,,PDF_OCR,8.0,8.0,8.0,3.0,5.0,3.0
2020-01-01,,,,PDF_OCR,8.0,8.0,8.0,8.0,8.0,8.0
2020-01-01,,,,PDF_OCR,8.0,8.0,8.0,8.0,12.0,8.0
2020-01-01,,,,PDF_OCR,8.0,8.0,4.0,8.0,8.0,8.0
2020-01-01,,,,PDF_OCR,3.0,8.0,8.0,2.0,8.0,18.0
2020-01-01,,,,PDF_OCR,3.0,9.0,9.0,3.0,9.0,3.0
2020-01-01,,,,PDF_OCR,3.0,1.0,8.0,4.0,3.0,12.0
2020-01-01,,,,PDF_OCR,8.0,2.0,48.0,8.0,28.0,2.0
2020-01-01,,,,PDF_OCR,1.0,1.0,1.0,1.0,1.0,18.0
2020-01-01,,,,PDF_OCR,8.0,1.0,1.0,1.0,1.0,7.0
2020-01-01,,,,PDF_OCR,3.0,8.0,8.0,3.0,3.0,8.0
2020-01-01,,,,PDF_OCR,9.0,9.0,3.0,3.0,9.0,3.0
2019-01-01,,,,PDF_OCR,9.0,9.0,9.0,9.0,3.0,9.0
2019-01-01,,,,PDF_OCR,8.0,2.0,3.0,8.0,8.0,3.0
2019-01-01,,,,PDF_OCR,1.0,4.0,1.0,1.0,1.0,1.0
2019-01-01,,,,PDF_OCR,3.0,16.0,1.0,18.0,1.0,1.0
2019-01-01,,,,PDF_OCR,2.0,1.0,1.0,1.0,1.0,1.0
2019-01-01,,,,PDF_OCR,1.0,1.0,11.0,1.0,1.0,11.0
2019-01-01,,,,PDF_OCR,3.0,6.0,1.0,1.0,1.0,3.0
2019-01-01,,,,PDF_OCR,1.0,1.0,1.0,1.0,1.0,14.0
2019-01-01,,,,PDF_OCR,21.0,1.0,1.0,1.0,1.0,1.0
2019-01-01,,,,PDF_OCR,1.0,1.0,1.0,9.0,10.0,9.0
2019-01-01,,,,PDF_OCR,3.0,1.0,7.0,1.0,1.0,3.0
2019-01-01,,,,PDF_OCR,1.0,1.0,1.0,1.0,11.0,1.0
2019-01-01,,,,PDF_OCR,3.0,7.0,1.0,1.0,1.0,1.0
2019-01-01,,,,PDF_OCR,18.0,21.0,8.0,8.0,8.0,1.0
2019-01-01,,,,PDF_OCR,9.0,9.0,9.0,9.0,9.0,3.0
2018-09-02,,,,PDF_OCR,3.0,3.0,2.0,4.0,8.0,8.0
